标题,中文摘要
核电站实时风险监测中的多时间尺度特性与精确评价方法研究,核安全是核能与核技术利用事业发展的生命线，并被纳入国家安全体系。知风险决策能够提高核电站安全性并同时改善其经济性，实时风险监测是知风险决策的重要工具，能跟踪核电站各风险因素的变化、评价实时风险。我们研究发现核电站实时风险监测数据源的复杂时间特性对风险评价实时性与准确性的相互制约起重要影响，因此本项目拟首先研究基于同一类型核电站配置状态集合蒙特卡洛抽样的平均部件重要度方法，以精确评价不同配置状态下核电站部件风险贡献及其预排序；然后深入研究多时间尺度下的核电站风险监测中各类数据源固有的稳定性特征及其对核电站的总体风险贡献；最后结合部件风险贡献阈值进行实时风险监测模型的多时间尺度动态建模，以解决风险评价中的实时性与准确性相互制约的问题，从而实现核电站实时风险的精确评价。此研究将对核电站实时风险监测理论研究起到一定的推动作用，并有较强的工程应用前景和积极的社会影响。
跳跃扩散模型的计量检验及其利率模型等中的应用,"本课题研究跳跃扩散模型的计量检验问题，并将发展的方法应用于利率模型识别等金融问题。跳跃扩散模型在资产定价、衍生品定价、风险管理、交易策略、对冲策略等金融问题里有着广泛的引用，但是实证结果的可靠性取决于假设的模型是否正确识别,因此对这些模型进行识别检验至关重要。本课题将首先研究参数跳跃扩散模型的计量检验，推广文献中基于转移分布函数、矩方法、经验过程等纯扩散模型的检验方法，并研究转移分布函数的近似对检验统计量的影响。 本课题还将发展新的跳跃、波动函数和半参数模型的检验方法。在考察检验统计量的渐进理论性质和蒙特卡洛模拟表现的同时，还将研究微观结构噪音、数据抽样频率、非参数方法的选择、小样本、bootstrap实施方法等对检验统计量的影响。该课题最后将发展的检验方法应用于美国和中国的利率市场，对常用的利率模型进行严格的检验并找出最佳的利率模型。"
供应链的顾客退货政策研究,在电子商务主导的新的市场环境下，国内外零售业普遍面临商品退货量大、退货成本高的严峻挑战。退货政策不但影响顾客的购买和退货决策，同时也影响零售商的定价和库存决策，从而影响供应链的相关决策和绩效。目前顾客退货及退货政策已引起学术界和工业界的密切关注，迫切需要在数据分析技术以及顾客学习能力、信息搜索能力快速增长的时代特征下开展新的研究。基于此背景，本项目将系统地研究该领域尚未解决的三个新问题：1）供应链中顾客退货信息的分享机制及对供应链的影响；2）动态和定制化退货政策的研究；3）顾客退货政策在多渠道供应链中的协调机制及对供应链绩效的影响。本项目将在前期工作积累的基础上，借助优化理论、博弈理论、收益管理等理论工具，采用数理推演、数值计算与实证研究相结合的方法手段进行研究，其研究结果对于揭示新的退货政策机制并据此获取新的供应链优化管理策略具有重要的学术价值和现实意义。
移动互联网环境下交通出行模式的重构机理研究,移动互联网环境下新兴的手机打车、拼车软件，定制公交等设施允许出行者利用互联网预约出行服务，实现交通资源共享。这类共享经济正深刻地改变着城市居民的出行方式并重构其交通出行模式（指出行链模式、出发时间、出行方式和出行伴同等方面）。本项目旨在揭示在当前互联网环境影响下，城市居民交通出行模式的重构现状及其产生机理。出行模式的重构本质上是处于新环境下的出行者在自身价值观的导向下重新作出的最优选择，因此探索重构机理的关键在于量化出行者新的出行价值取向。本项目拟采用截断式和拟追踪相结合的调查方法，采集城市居民交通出行模式的RP和SP-off-RP数据，并在此基础上研发一系列出行模式选择模型，揭示重构机理及其影响因素。过程中，区分出行方式选择中的两个步骤并校正样本自选偏差。模型可量化不同类型的居民在不同情况下的价值取向并估算某种重构发生的概率，可帮助决策者预判交通市场的变化趋势，并制定相应的交通管理政策。
一般跳分布下的跳扩散模型的期权定价理论及其应用,跳扩散模型在期权定价理论中有重要应用，得到了学界业界的广泛关注。跳分布的形式对基于跳扩散模型的期权定价有非常大的影响，实证研究表明不同市场具有多种跳分布，但目前只有当跳分布服从对数正态分布或者对数双指数分布时具有解析解。本项目试图研究一般跳分布形式下的跳扩散模型的期权定价理论及其应用，在国际上属于开创性的研究，具有较高的理论意义与应用价值。我们在前期项目的资助下，对于一般跳分布下的跳扩散模型的欧式期权进行了研究，建立了相应的理论框架，得到了较好的结论（相关文章目前在Management Science杂志处于Minor Revision状态）。本项目将以此为基础，完善离散跳扩散过程下的期权定价模型的理论，研究美式期权、亚式期权、障碍期权等路径依赖型期权的定价公式；同时，为更好地应用相关理论，本项目还将研究相应的参数估计及校准方法，提高算法的计算效率，以及在经济学特别是保险经济学中的应用。
考虑堆场交通拥塞因素的集装箱港口运作优化问题研究,随着集装箱港口岸边装卸设施的日益先进，影响港口吞吐量的瓶颈因素已由岸边操作逐渐转移至堆场系统，而堆场内集卡的交通拥塞现象正是制约堆场操作效率的重要因素之一。现有的大多数港口运作优化模型常忽略堆场交通拥塞因素，因此所得到的调度方案很容易导致堆场局部区域交通线路过于密集，进而引起拥塞。本项目从考虑堆场内集卡的交通拥塞这个角度，去研究港口运作优化领域中的一些问题。首先，我们借助计算机仿真技术，针对堆场中的交通拥塞因素进行定量化的科学分析建模；然后以此为基础，借助数学规划和基于仿真的优化等技术，研究港口运作管理范畴里，短期、中期、长期层面上与交通拥塞因素相关联的三个决策优化问题：集卡调度问题、堆存位置分配问题、堆场布局优化问题等。本项目的研究成果，可以帮助港口运营商在一些运作问题决策中，在优化传统目标的同时，使得堆场内交通负荷的分布能尽量均衡，避免出现局部交通拥塞而影响港口整体运作效率。
政策约束下基于不同风险测度的最优保险投资策略,"本项目基于我国保险投资现状及已有研究的局限性, 采用多种风险度量方法, 考虑到国家政策约束, 建立新的保险投资模型, 探讨最优保险投资策略。主要建模思想有（1）考虑风险特征和投资者态度，构造新的风险调整报酬率；（2）兼顾不同风险特征，构建多重风险优化模型；（3）考虑风险的联动性和传染性，引入系统性风险指标。研究内容：分别基于上述三种建模思想，在不同承保风险模型、不同收益率分布和相依关系下建立多种优化模型并求解，探讨政策变化、投资态度、风险测度方法等对最优投资策略的影响，分析模型适用性。研究工具：以此方面已有研究为基础，借鉴随机分析、最优化、风险估计等领域新理论和方法，不断融合创新，从理论、模拟、实证角度进行对比研究，以获得有意义结果。研究结果理论上可发展完善已有保险投资决策理论，实践上可为保险公司乃至其它金融机构的投资管理者提供可供选择的科学决策思路和方法。"
基于地铁的城市物流多式联运网络优化方法研究,我国城市物流（Urban Logistics）的发展当前正面临交通拥堵、成本上升和环境污染等诸多问题的困扰。随着城市化进程的持续推进，未来城市物流将逐步向地下转移，释放出地面空间，进而形成地下物流与地上物流相互衔接、多式联运的城市物流共同配送格局，该格局可以发挥地面车辆短距离灵活性与地铁长距离低成本的综合优势。本项目首先将地铁轨道看做是城市不同区域之间，人员和商品流动的一种共同媒介，分析利用地铁承担地下物流（在地铁夜间客运停止及线路检修等工作完成之后）的可行性和经济性；其次，建立连接地铁站点（固定节点）的地上物流网络布局优化模型，并研究基于模拟植物生长的启发式算法；第三，通过网络衔接、信息衔接和管理衔接，构建“地上-地下”多种交通工具无缝衔接、转运的城市立体化配送系统，为城市物流多式联运模式创新，提供新的途径和方法。
移动APP用户采纳后行为研究——深度使用与应用内购买,近年来，移动互联网的快速发展推动了传统服务的APP化。然而，老用户流失率高和付费用户转化率低一直是制约APP企业发展的瓶颈。本课题拟从移动APP深度使用和应用内购买的视角，采用顺序混合方法研究，揭示移动APP用户采纳后行为的主要特征、影响因素和基本规律。课题研究内容包括：1）对APP深度使用的内涵、维度特征和影响因素进行挖掘，并基于刺激-机体-反应理论，检验模型的调节中介效应；2）对应用内购买的特征加以解析，基于免费增值商业逻辑构建研究模型，并检验变量之间的非线性因果关系；3）通过移动APP日志和交易数据，研究不同层面上的深度使用行为对用户应用内购买的影响。本课题的主要理论创新在于突破了持续使用和移动购买的传统研究构架，为移动APP用户采纳后行为研究引入了深度使用和应用内购买的概念，并探究两者之间的联系。课题成果也将为移动APP企业提供帮助，为繁荣我国移动互联网行业发展提供理论和实践支持。
电子商务平台中网络零售商产品预售策略与协调机制研究,项目以电商平台为背景，以网络零售商的产品预售决策问题为对象，重点关注零售商的产品预售策略及其与平台的协调机制。主要的科学问题包括：刻画平台服务及参与者典型行为特征（网络效应、跨时空性、功能性）对网络零售商预售决策的影响方式与机理；以此为基础，设计平台模式下网络零售商的产品预售策略；基于平台系统参与者（平台提供者、网络零售商、消费者）动态交互行为分析，构建预售决策的动态交互模型，设计预售模式下平台服务系统参与者的协调机制。项目研究会根据新的问题，提炼新的理论与方法，形成新的理论工具。本项目研究的相关成果将有助于丰富预售管理的理论方法，同时为网络零售商及电商平台预售管理决策提供重要参考依据，具有一定的理论价值与现实意义。
非诚实行为的测度、成因、与经济影响：基于行为经济学的分析,本研究将行为经济学文献中 “非诚实”行为倾向的度量方法融入个体调查问卷相结合，辅以个体特征、风险偏好、居民态度、以及价值观等重要信息，建立一个独特的，研究中国非诚实行为的、跨地区的全国性大样本数据库。在此基础上探讨以下内容：.    1. 在个体层面上，将非诚实行为倾向与个体特征（如年龄，收入水平等）以及环境情景（如非诚实行为所能带来的经济回报，道德成本，监督力度等）联系起来，进而探讨非诚实行为的决定因素。为如何制定政策，减少非诚实行为，提高社会诚信提供科学证据与重要参考。.    2. 发挥所构建数据库“跨地区、大样本”的重要特点，在个体研究的基础上，系统分析我国不同区域（如省级）的非诚实指数差异，利用统计、计量模型建立诚信与地区经济发展的联系，并讨论诚信对于经济发展可能的影响渠道，包括企业效率，腐败行为，以及合约履行等因素。为相关问题的研究提供来自中国的证据支持。
面向不确定性混频数据的软集合预测模型与方法研究,在物联网、大数据、云计算等现代信息技术快速发展的背景下，快速、有效、准确的预测是政府与企业进行科学管理的重要依据。目前预测所面向的主要数据形态已逐渐变为不确定性混频数据，已有预测模型和方法难以满足时效性和准确性需求。.本项目针对不确定性混频数据特征，基于软集合的软识别、软映射和软关系等方法，深入研究面向不确定性混频数据的预测模型和理论。首先需要识别不确定性混频数据类型，选择软集合的合适形式进行表示，构建一元软集合预测模型。然后，为了保持数据的原始性，并分析预测因子之间复杂的内在关系，将多元预测因子集成为软集合，构建面向不确定性混频数据的多元软集合预测模型，并基于软度量理论提出评价方法。研究结果将丰富与完善软集合和预测理论，并可在实践中指导政府与企业科学、高效地进行管理。
证券市场复杂网络的分形特征及风险传染研究,将复杂网络理论与分形理论相结合，构建证券市场复杂动态关联网络，依据网络拓扑结构，从时间和空间两个维度，研究股市结构特征、股市运行的关联模式及风险传染规律。主要内容包括：（1）股市复杂网络的空间分形特征。将研究金融市场复杂性的分形理论从时间维度回到空间维度，依据网络聚集系数时间序列，分析网络的多重分形特征。（2）股市复杂网络的时间分形特征。建立股市的动态复杂网络，基于分形理论，将市场特征与表征时间标度内的分形参数相结合，研究其运行周期。（3）股市复杂网络的短期风险传染。以VaR为风险指标，分别构建下跌、上涨和振荡期股票短期风险复杂网络，考察三种情况下的股市风险特征。（4）股市复杂网络的长期风险传染。应用SIR模型，构建由上市公司间交叉持股和投资者整体持股组成的股市关联复杂网络，分析网络出现随机故障和遇到蓄意攻击时，风险在网络中的传染过程。研究成果可为证券组合投资及风险管理提供新的思路和方法。
面向大规模定制的敏捷设施布置公理优化设计基础研究,针对设施布置现行方法缺乏统一理性指导框架，建立适合大规模定制敏捷设施布置新公理体系(包括定理、推论和法则)；研究含模糊不确定的设施布置公理设计体系及其域间/域中转化，包括R/S测度的模糊扩展等问题；提出第三隐含分解公理并在此基础上研究其模板独立最优粒度及独立公理可重构让步松弛问题；扩展提出更具实际价值的有性繁殖进化策略，解决其控制问题，探索采用不同匹配限制对种群的影响机制及对有性繁殖进化速度、多样性、早熟度等指标的影响；再以有性繁殖进化策略为基础对公理设计体系进行完善。本项目的完成将给大规模定制带来统一理性框架基础上的敏捷设施布置公理优化设计体系，整合碎片经验，利用零散历史数据和相似产品数据，快速低成本的进行敏捷化重构；希望能够填补伴性类进化算法这项研究空白，给制造系统敏捷设施布置及工业工程其它优化问题，带来一个性能更优越、适应面更广泛的新的广谱“推进剂”，并对其它领域也有一定的借鉴意义。
基于项目多不确定性的关键设计结构矩阵研究,项目多不确定性的复杂化是导致传统项目管理方法失效的关键原因。本课题将项目多不确定性看作一个复杂系统，针对项目进度管理中工期延长与工序迭代等现象，利用线性系统状态转换方程、变更预测法等工具，基于关键链与设计结构矩阵技术提出关键设计结构矩阵。主要研究包括：（1）基于项目多不确定性的关键设计结构矩阵机理分析；（2）基于项目多不确定性的关键设计结构矩阵构建方法；（3）基于项目多不确定性的关键设计结构矩阵鲁棒性测度；（4）基于项目多不确定性的关键设计结构矩阵仿真优化；（5）基于项目多不确定性的关键设计结构矩阵实证研究。本研究主要在于认识项目多不确定性的作用机理，构建关键链与设计结构矩阵的协同机制，提升项目管理方法，具有重要的理论和实践意义。
考虑患者行为的医疗联合体协同优化研究,新时期居民对医疗服务呈现出高需求，高标准和异质性的特点，而医疗服务提供从各类机构独立供给转变成为医疗服务联合体的形式。为促使医疗联合体发挥分级诊疗的功效，满足居民不同的医疗服务需求，降低总的医疗成本，本研究以医联体为背景，首先通过对患者医疗服务过程中受客观、主观等多因素影响而形成的“有限理性”行为进行建模研究。进一步从战略层研究医联体内多主体医疗机构间的双赢激励机制，针对患者需求异质性的特点，考虑患者就诊行为对医联体组成主体间协同优化激励机制的影响；通过合同设计医联体多主体间的服务能力分配与保险最优定价，实现社会福利最大化。最后从运作层研究机制设计均衡条件下的医疗服务机构间的资源动态共享策略。本研究将拓展行为科学在医疗服务领域的理论研究，对以“医联体”为代表特征的服务联合体在资源有限情况下制定双赢的合作模式提供决策支持，在运作层面对医联体多主体间资源共享策略提供量化指导 。
含有温储备元件的复杂多态多阶段系统的可靠性研究,"为了增加系统的可靠性，经常会使用到储备件。储备件可以分为冷储备，温储备和热储备。其中，温储备可以在能量消耗和系统恢复时间之间取得平衡。温储备元件作为储备时处于部分工作状态，只有在工作元件失效后才替换主元件进入完全工作状态。温储备元件在这两种状态下的故障发生率不同，这给温备份系统的可靠性建模带来很大的挑战。目前对含有温储备的系统的研究多局限于并联结构。 而实际的系统可能拥有更复杂的结构,比如串并联系统和连续连接系统。除了结构更复杂之外,系统还可能包括多个工作状态和多个工作阶段。由于温储备元件带来的故障时间相关性以及系统本身的复杂性, 很难用单一的可靠性评估方法对系统可靠性进行评估。本研究将结合多种可靠性评估方法建立起含有温储备元件的各种复杂多态多阶段系统的可靠性模型。"
限制型需求管理政策对城市交通需求-出行结构-网络流量协同演化的影响机理及政策优化研究,以限购和限行为代表的限制型交通需求管理政策在较长一段时期内将是我国大城市交通管理的重要手段，但这类政策对城市道路交通的影响机理及政策的优化设计还缺乏相应的理论研究，影响了政策效果的充分发挥。本项申请计划以实际调研中发现的一些现象为切入点，将限制型交通需求管理政策对城市道路交通系统的影响抽象为“多用户条件下考虑弹性需求的路网交通流演化”问题，包括两个层次：1.限购政策下城市机动车保有量与构成比例的调整规律；2.限行政策下异质出行者在不同交通方式和路径之间分布的演化规律。基于此构建限制型交通需求管理政策下交通需求-出行结构-路网流量分布的协同演化模型，评价这类政策对城市交通系统运行效率和环境的短期与长期影响，深化对于这类政策的科学认识。基于以上理论研究，提出限制型交通需求管理政策的评价与优化设计方法，弥补这类政策在我国大城市中“应用广泛但粗放”的弱点，对我国城市交通管理实践产生一定的指导作用。
基于大数据分析框架的在线信用评级关键技术研究,互联网金融在极大的促进我国经济发展的同时也导致了各种风险。本课题针对个人信用风险评估，探讨在线信用评分关键技术，从而对互联网金融的风险控制作出贡献。随着社交网络的普及，个人用户常在社交网络中遗留与信用风险相关的特征。然而，传统的信用评分模型没有充分利用这些社交网络特征。本课题的研究可弥补现存信用评级模型的不足，其难点在于从社交网络大数据里快速高效地挖掘隐藏的信用风险特征，从而支持近实时信用评分。围绕该核心问题，课题将提出一个大数据分析框架，并在此基础上重点研究以下内容：（1） 基于并行主题模型的个人信用风险行为特征挖掘；（2）基于动态社区搜索的社区风险特征挖掘；（3）大数据分析平台上计算任务的均衡分配。课题研究意义在于：1）理论上，发展面向互联网金融的大数据分析框架，丰富和扩充社交网络大数据挖掘的理论与技术；2）应用中，课题的研究成果可直接为互联网金融参与者提供针对个人的在线信用评分服务。
基于PEMS和交通仿真的普通公路机动车集成排放分析模型和交通排放评价体系研究,面对碳减排的严峻目标和碳排放的污染激增，开展公路交通减排对实现碳减排目标和碳排放污染控制有重要意义。建立适合我国公路的机动车个体排放模型和通过集成公路网机动车个体排放获得公路网集成交通排放是开展上述工作的前提，对交通减排有理论和应用的意义。本研究依托上海市、山西省、和无锡市普通公路网，采用PEMS收集机动车各类排放数据，结合交通仿真软件，构建普通公路交通集成排放分析模型，预测机动车个体排放和公路网集成排放。通过公路网整体交通排放分析和影响元素敏感度分析，解析公路交通特征对机动车和公路网交通排放的作用机理，从而建立公路交通排放评价模型和体系，并提出切实可行的公路减排策略。研究成果将把握我国公路交通排放的现状和趋势，明确公路机动车个体和公路网总体排放的关键影响因素，提出公路交通特征改善、公路规划和设计、交通管理方法优化的策略和建议，提高我国公路交通排放理论研究和决策应用的科学水平。
基于全局权重的绩效评价、改进方法与应用研究,现实中，指标价格（或权重）的不确定性高、原因多、现象广。基于权重选择的绩效评价理论研究是管理科学领域的一个国际性研究热点。本项目首先通过文献的现状分析和发展趋势，提出应重点发展基于全局权重的绩效评价和改进方法的研究，主要研究内容包括：（1）全局权重空间的Sampling算法；（2）效率、排名、占优的概率测度方法；（3）基于全局权重的绩效改进方法。这些研究一方面提出了一些新的效率评价方法，另一方面改进了一些现有DEA 方法，在一定程度上丰富和完善了DEA 理论体系。研究成果拟应用于医院的绩效评价与改进等实际问题中，为中国医疗服务行业的决策者提供有价值的决策建议。
关联基础设施系统的弹性优化,近年来，自然灾害、需求激增、气候变化等因素使得电力、天然气与交通等基础设施系统的故障概率与风险逐年增加；同时，这些系统相互关联（比如天然气系统需要电能控制气压，电力系统需要天然气发电），使得单个系统故障极易在系统间扩散，严重影响区域经济和人民生活。因此，弹性的基础设施成为许多国家追求的目标，即要求系统对各类灾害有较强的抵抗性、适应性与恢复能力，其中如何优化基础设施弹性是关键。目前，文献中针对蓄意破坏的弹性优化研究未考虑灾后恢复，针对随机事件的研究仅考虑个别弹性优化策略，同时多数研究仅针对单个系统且未考虑系统需求演化。本项目拟针对关联的多个基础设施系统，重点以电力与天然气系统为例，考虑多类候选策略，首先研究需求不变时分别针对蓄意破坏与随机事件的弹性优化方法；然后研究需求演化时针对多重危害源的时变弹性优化方法；最后用实际系统验证与完善上述方法，并开发关联电力与天然气系统的弹性决策支持原型系统。
金融市场主体行为趋同与极端事件研究,2015年及2016年中国A股市场同步性暴跌给市场交易者带来巨大的系统性市场风险和流动性风险，而主体行为趋同是引发这类金融极端事件的直接原因。本项目基于复杂经济学思想和复杂适应系统理论，通过基于多主体模型的计算实验并辅之以真人实验室实验，从不同角度研究主体行为趋同的深层机制以及其引发金融极端事件的自组织过程，其中将重点关注多主体的行为耦合和行为级联机制。项目还特别对“跌停”和“熔断”这类干预手段引发 “磁吸效应”的机制和动力学过程进行了探索。在以上研究成果的基础上，本项目将一般性地讨论主体行为多样化与市场稳健性的关系，并给出应对与主体行为趋同相关的系统性风险的政策建议。本项目研究有助于理解金融市场极端事件深层原因，并为科学应对相关金融系统性风险提供理论支持。
基于子群视角的多指标群组集成技术研究,随着评价对象的日益复杂，多指标子群评价已在经济管理中得到了广泛应用。其中，集成技术是多指标子群评价的一个核心内容，体现了个体意见向群组意见集聚的过程。本项目立足于集成技术，与现有研究相比，主要特点有：（1）从群组组织形式的角度，研究了各种子群交叉情形下的集成技术，克服了现有文献研究视角单一的缺陷；（2）在多指标子群评价中，同时存在多指标集成（横向集成）和子群集成（纵向集成）两个过程，不同的集成路径得到的结论存在潜在不一致。因此，从集成算子的角度提出双向集成一致性的条件，有利于提高结论的科学性与可靠性；（3）在动态多指标子群评价中，“动态”一般指时间的维度，但评价主客体的变动也会影响集成技术的选择。基于此，拓展了现有集成技术以满足不同的动态情形；（4）从集成技术的角度将意见差异分解成正常差异和非正常差异，并研究了动态情形下的时间效应和随机效应，以提高集成技术应用的科学性。
面向用户决策的多粒度主题信息结构抽取及行为机理研究,在海量、多维度、异质、多应用的大数据环境中，用户选择决策相关信息时面临着两项挑战：如何选择与风险因素具有对应语义粒度的信息，以及如何通过学习来识别有用信息并纳入决策行为。.本研究以海量数据为中心，首先设计出面向决策主题的多粒度信息结构抽取方法，并通过其建立起主题特征之间的语义关系、以及语义之间的层级关系网络来服务用户决策中的不同信息粒度需求。然后，通过分析网络上信息协同过程中的数据生成及演化规律，同时设计新的序列数据表示模型来挖掘用户行为中的语义模式，进而发掘用户在海量数据中的信息选择、评价及决策行为机理。.研究结果在决策信息结构表示，序列数据语义模式挖掘以及用户信息选择机理上有理论创新和技术实践意义。同时有望为研究成果在电子商务中的应用提供技术支持和系统示范。
 基于不确定网购行为的“送货上门”配送优化策略与算法,“送货上门”服务是一种新出现的网购配送模式，具有需求不确定、交付时间严格以及产品利润低等特点，目前尚很少有相关的模型和算法提出以帮助理解这类配送问题的复杂性及其内在特性。本项目试图从网购行为的随机性入手，通过整合大数据分析和收益优化技术，研究提出各种配送路径与调度优化策略，以支持高效低成本的配送决策。研究的主要贡献：（1）引入“送货上门”难题，借助在线交易和点击流数据， 通过大数据分析技术获得不同区域和时间的订单需求预测模型；（2）针对网购客户分类以及订单的异质性，建立了不同订单需求下的动态“时间窗”定价激励机制，综合比较不同订单配送策略的有效性；（3）创新提出解决“送货上门”问题的整合模型，模型组合了车辆路径问题与约定排程问题，并考虑到不确定的客户行为对系统运作的影响。研究将建立一套与消费者网购行为相匹配的“送货上门”理论和方法体系，从而更有效指导中国快递物流的实践。
基于召回成本分享与供应链竞争的供应链追溯和定价策略研究,供应链追溯策略，即供应链各成员选择最优的追溯能力来最大化自己的利润，对降低召回成本以及保障产品安全举足轻重。以往供应链追溯策略优化研究往往侧重追溯能力的定性比较，没有考虑追溯能力对召回成本以及供应链决策的定量影响。本项目主要研究不同召回成本分担模式和供应链类型下供应链追溯策略和定价策略的联合优化。首先，我们构建了一个综合考虑供应链追溯能力、原材料特性、质检策略的召回成本模型。考虑顾客对可追溯产品的支付意愿，研究不同召回成本承担模式下供应链追溯策略和定价策略联合优化，以及成本分享合同对均衡策略的影响；其次研究不同供应链竞争类型下基于召回成本分享的供应链追溯策略和定价策略联合优化；再次研究资金约束下企业的投资分配机制与政府的补贴机制来改善供应链追溯能力。最后研究如何将追溯策略和供应链契约结合起来以实现供应链协调。本项目将为我国的召回成本降低和产品安全保障提供切实可行的方案。
基于个体情感模型的舆情传播机制研究,在快速阅读的自媒体时代，传播力和影响力并不在于事实和逻辑的传递，而在于态度和情感的群体激发。舆情传播研究的关键要素一是网民情感、态度、意见、观点的表达，二是传播扩散机制。本课题研究分四个层次：解构网络舆情传播中的结构要素，剖析结构复杂性和行为选择方向性与多样性的互动演化机制；研究舆情事件中个体态度空间重构、演化所形成的思维逻辑和认知架构，以及网民知识体系、价值观、情绪、行为特征在领域舆情上的投射，揭示网民参与舆情传播的内在动因；研究舆情传播中个体行为的态度空间演化和行为驱动机制，以及情感共振和非理性扰动下，态度空间演化与传播行为的耦合机制；研究基于领域语义本体，刻画态度空间重构下的网络舆情传播机制，并通过实验仿真探究网络舆情传播中的个体网民行为和舆情传播规律，为舆情的监测和引导提供理论支撑。
短期行动与长期目标的背离：基于动态跨期决策视角的研究,无论企业、政府或个人，都会为未来发展设置长期目标，但其短期行动却经常与长期目标不一致甚至相背离。这种目标背离行动会导致长期目标不能如期实现甚至失败。本项目以计划行为理论、期望-价值理论、行为反馈控制理论和有关行为决策理论为基础，基于动态跨期决策视角，提出目标及行动动态竞争与决策选择的理论框架，认为背离行动的发生源于短期诱惑目标与长期目标相冲突所引发的背离行动与一致行动间的竞争，而采取特定行动的意愿取决于决策者对两类目标价值、目标与行动难度以及行动-目标关联度的评估与比较。随着目标进程中行动结果的持续反馈，决策者对目标和行动的再评估会导致其意愿和行动的动态变化。据此框架，本项目采用现场研究和“一致/背离”动态跨期决策模拟实验等方法，着重探究组织和个人背景下目标背离行动发生的心理与行为机制，并初步探讨干预措施的有效性。研究将为组织和个人减少目标背离行动，促进目标一致行动提供理论和研究依据。
PPP项目合作方利益侵占和协同控制研究,PPP模式已逐渐成为我国基础设施建设的主要模式，是解决我国城市化过程中基础设施短缺和政府财政不足矛盾的重要途径。PPP模式的本质是政府和企业的跨组织合作，其目的不仅是实现各自利益，更是为了创造项目价值。因此，如何根据项目目的的不同识别和区分合作中的基本问题并对其进行有针对性地控制是理论和实践中亟待解决的问题。本课题从PPP项目合作中发生的侵占与协同两种基本问题出发，将控制分为正式和非正式控制，采用理论建模和实证检验的方法分别研究正式和非正式控制对侵占问题中合作主体行为动机的激励约束条件和对协同问题中认知一致的制约路径，解析正式和非正式控制解决侵占与协同问题的替代和互补关系，并构建主观博弈模型研究正式和非正式控制在PPP项目实施过程中的动态相互影响关系，提出PPP项目控制设计和实施的方法和对策。研究结果能够为PPP项目中政府和企业契约及组织设计提供理论指导，对项目合作效率的提高具有重要意义。
建筑工程计划中Time Buffer 的形成和分配 – 工程项目管理中的社会性研究,"建设项目管理的研究长期聚焦在正式的合同和组织管理层面。对动态非正式沟通和决策的研究，尤其是Time Buffer的形成机制及社会性对其影响，在国内外基本处于空白。Time Buffer是计划的任务时间和在最有利情况下最短完成任务所需时间的差值。它在施工计划中普遍存在，层层叠加,导致浪费，延误工期。我们提出的研究目标为1）测量Time Buffer出现频度和程度,并跟踪其原因；2）用Structural Equation Modeling方法确认并建立Time Buffer产生机制模型；3）建立动态的以Specialty Trade为单位的Social Network; 4)从Social Network的中心度和可信度的角度分析社会性与Time Buffer的相互影响。研究结果将有助于项目管理者策略性地减少和分配Time Buffer，在不增加成本的前提下，有效地提高劳动生产率，缩短工期。"
