标题,中文摘要
具有时间冗余的复杂多阶段任务系统的可靠性评估方法,本项目以工程应用需求为背景，主要研究具有时间冗余和条件路径等特性的复杂多阶段任务系统（PMS）的可靠性评估方法。这类系统中存在某些阶段，其任务完成只需要系统在阶段内满足最短正常工作时间要求即可。此外，系统的阶段任务执行流程可能具有由外部事件触发或阶段任务执行状态触发的条件概率路径分支。项目的主要研究内容包括：具有时间冗余等特性的复杂多阶段任务系统的可靠性要求的规范化描述方法；具有时间冗余的多阶段任务系统的可靠性建模与评估方法；具有依赖于外部事件或阶段任务执行状态的条件路径的多阶段任务系统的可靠性建模与评估方法。本项目综合运用多视图建模、连续时间Markov链、Markov再生过程、组合模型与状态空间模型相结合的混合模型等理论方法进行研究。本项目的研究将为航天测控通信系统等复杂系统的任务可靠性评估提供重要的理论方法和关键技术支持。
基于Signature的相依系统可靠性与安全分析,本项目以Signature为主要工具，紧抓以往可靠性理论研究中相对欠缺的两个重要元素—系统结构的一般性与元件寿命的相依性，开展相依系统可靠性与安全方面的研究。主要研究内容包括：Signature的有效计算方法和年龄性质；具有一般结构的相依系统随机性质和可交换系统的元件冗余优化问题；具有一般结构的目标攻击相依系统防御问题。本项目旨在（1）以Signature为系统结构的描述，建立一般相依系统下元件寿命和系统结构对系统可靠性的影响机制；（2）建立以Signature及其相关量为优化目标的可交换系统最优元件冗余策略；（3）建立以Signature为系统结构描述，以Copula为攻击相依描述的目标攻击相依系统最优防御策略研究框架； (4)建立Signature的有效计算方法和年龄性质，扩展Signature在可靠性理论中的应用范围。
基于金融关联超网络的银企风险传染及其控制研究,现代经济金融系统显著的特征是经济主体间具有高度的关联性，其在带来诸多经济效益的同时也为风险传染提供了重要的媒介。针对此，本项目基于超网络理论，结合经济学、行为金融学、优化决策理论与方法等，研究银企风险传染及其控制。主要研究内容有：刻画经济主体的行为规则和决策机制，构建金融关联超网络模型；剖析风险基于金融关联渠道的传染路径，构建基于金融关联超网络的银企风险传染模型；分析单重或多重冲击下风险传染效应；研究经济主体行为、合作网络结构与金融监管政策等对风险传染效应的影响；通过对风险传染过程分析，设计风险传染控制策略并研究其效果。本项目将为银企风险传染研究提供新的视角，具有较强的创新性，其研究成果对维护我国金融体系与实体经济稳定具有现实的理论意义和良好的应用参考价值。
基于时空分类数据的过程质量控制方法研究,时空分类数据在实际制造及服务业中是很常见的，例如晶片检验数据及公共卫生数据。对产品质量及事件发生进行异常识别是极其重要的问题。然而传统的统计过程控制方法不能有效地对时空分类数据进行监控。因此，本项目的目标是要提出有效的适用于时空分类数据的统计过程控制方法。研究内容将集中在如下几方面：（1）利用层次模型对空间二项数据进行建模，（2）基于模型及数据特点，构建似然比控制图，对其进行监控，（3）利用BVB-AR（1）模型对二元自相关二项分类数据进行建模，（4）基于模型，结合指数加权移动平均（EWMA）与似然函数构建控制图，利用马尔科夫链计算控制图指标（平均运行长度），并利用变点理论对异常发生位置进行诊断，（5）模型参数估计对控制图的影响。项目研究成果对于拓展离散变量统计过程控制的研究方法，推动其在实际中的应用具有重要理论和应用价值。
市场价格发现模型与实证技术研究——如何利用科学方法揭示“黑箱中的黑箱”,价格发现是金融市场最重要的功能之一。市场微观结构是尚未被完全认识的“黑箱”，价格发现机制犹如“黑箱中的黑箱”难于观测与度量。本课题对现有价格发现模型与实证方法进行系统性总结，指出研究模型存在的主观性，实证方法存在的局限性，以及两者的不一致性。在此基础上，本课题提出新的价格发现研究范式，考察在微观交易机制、信息披露规则和交易者行为的共同作用下，信息如何进入市场、如何被公开，以及如何最终被完全吸收的全过程。同时，提出基于状态空间法的价格发现实证技术，并对数据挖掘、参数估计和模型识别问题进行深入讨论，保证模型构建符合数据结构特征，参数估计具有明晰经济学解释，以此达到理论研究与实证技术的统一。 本课题是将微观结构领域各分支系统性纳入价格发现研究的有益尝试，也是将工程学技术引入金融问题的交叉科学探索。提升市场价格发现能力对完善我国金融市场具有现实意义，本课题将在理论探索与实证技术方面提供参考价值。
需求导向的综合评价集成框架及随机聚合求解,综合评价领域成果丰硕，但仍存在一些不足，项目关注其中三个重要方面，即“需求表达不一性、评价结论绝对化、多方法结论非一致性”三个现象，其中“多方法结论非一致性”是综合评价推进过程中最大的难题，而对于其它两个现象的深入分析是解决该难题的重要途径。本项目针对“需求表达不一性”及“评价结论绝对化”现象，递进地提出由“方法导向的评价模式”向“需求导向的评价模式”，再向“需求导向集成的评价模式”改进的思路。在面向复杂问题时，新模式可建立起开放、动态、不断旋进完善的综合评价集成框架，运用尽可能完整的信息、评价方法及随机聚合求解算法，形成遵循事物客观事实的高质量评价结论，从而使得评价需求者对于“多方法结论非一致性”的困惑在通过结论反馈、需求交互、信息更新的不断旋进过程中得到系统的解决。最后，将研究应用于“中国省域及城市实时绩效测度”问题中，为“创新、协调、绿色、开放、共享”这一新理念的持续推进提供支撑。
雨天城市道路网络交通流特性分析及拥堵控制策略研究,降雨天气下城市路网的运行特性与正常天气下的运行特性有着明显的不同；其运行效率以及可靠性明显降低；严重影响了人们的出行和交通系统的正常运行。本项目拟对雨天城市交通网络实测数据进行获取和融合，提取雨天城市交通流基本图、驾驶员跟车特性和路径选择行为。改进现有的道路交通流理论，建立雨天城市网络交通流仿真模型。通过仿真模拟，揭示降雨强度等级、路径选择行为、需求分布、信号灯控制策略等因素对城市网络交通拥堵的形成、演化过程以及宏观基本图性质的影响。根据雨天拥堵形成机理和传播特征，采用最优化理论与计算机模拟相结合的方法，研究雨天静态路径诱导策略。基于雨天城市网络宏观基本图性质，设计周边流量控制策略，通过仿真实验验证所提策略的有效性。本项目的研究有助于提高我国雨天城市交通系统的运行效率，为城市交通管理部门预防、控制以及缓解雨天的交通拥堵提供重要的理论依据。
基于社会感知数据的城市居民活动-出行行为机理分析与建模,正确理解和准确预测城市居民的活动-出行行为是科学制定城市交通规划和需求管理策略的前提。手机用户位置、社交媒体/App签到、公交刷卡记录、车载GPS轨迹等社会感知数据的日益丰富，为活动-出行行为研究带来了新的机遇与挑战。本项目拟通过开发活动日志手机App来调查出行者的日常活动-出行行为，在此基础上研究从社会感知数据中提取个体社会属性、活动类型、出行方式等隐含信息的出行链重构方法；通过对大规模社会感知数据中重构出的个体出行链时空结构特征和群体活动-出行模式的挖掘，识别影响个体和群体活动-出行模式的关键因素，揭示城市居民活动-出行模式形成的深层次机理；构建基于活动的出行选择决策模型，并开发活动-出行模拟实验平台原型，实现对城市居民复杂活动-出行行为的预测。项目研究成果可深化对我国城市居民活动-出行行为机理的理解，丰富和发展出行行为分析理论与方法，并为合理制定交通规划与需求管理政策提供科学依据。
大群体偏好下的信息融合与共识理论及其在推荐系统中的应用研究,大群体决策呈现出决策参与人不再局限于某领域专家、决策信息来自异时异地等新特点，是一种更适应于互联网+时代下的决策方式。本项目分析已有研究的局限性，提炼出大群体偏好信息下的信息融合与集结、不完全信息处理及共识一致性等关键问题。（1）提出大群体环境下基于犹豫信息的信息融合理论。发展可能性分布理论，为包含犹豫信息的偏好信息融合提供新的工具。（2）提出基于统计分析的不完全信息估计方法。设计缺失信息的可估计判别准则，利用个体信息、子群体信息、其他子群体信息，给出估计缺失信息的新方法。（3）建立大群体环境下的共识决策模型。考虑共识过程中的约束条件（如成本、时间），设计交互式或自动化共识模型；分析个体或子群体的策略操纵行为，探讨控制策略。（4）拓展大群体决策理论到具有广泛商业应用前景的群体推荐系领域，改进其推荐有效性。研究结果旨在为解决大群体偏好信息下的决策问题提供借鉴，推动现有理论研究的深化。
雨天城市道路网络交通流特性分析及拥堵控制策略研究,降雨天气下城市路网的运行特性与正常天气下的运行特性有着明显的不同；其运行效率以及可靠性明显降低；严重影响了人们的出行和交通系统的正常运行。本项目拟对雨天城市交通网络实测数据进行获取和融合，提取雨天城市交通流基本图、驾驶员跟车特性和路径选择行为。改进现有的道路交通流理论，建立雨天城市网络交通流仿真模型。通过仿真模拟，揭示降雨强度等级、路径选择行为、需求分布、信号灯控制策略等因素对城市网络交通拥堵的形成、演化过程以及宏观基本图性质的影响。根据雨天拥堵形成机理和传播特征，采用最优化理论与计算机模拟相结合的方法，研究雨天静态路径诱导策略。基于雨天城市网络宏观基本图性质，设计周边流量控制策略，通过仿真实验验证所提策略的有效性。本项目的研究有助于提高我国雨天城市交通系统的运行效率，为城市交通管理部门预防、控制以及缓解雨天的交通拥堵提供重要的理论依据。
基于社会感知数据的城市居民活动-出行行为机理分析与建模,正确理解和准确预测城市居民的活动-出行行为是科学制定城市交通规划和需求管理策略的前提。手机用户位置、社交媒体/App签到、公交刷卡记录、车载GPS轨迹等社会感知数据的日益丰富，为活动-出行行为研究带来了新的机遇与挑战。本项目拟通过开发活动日志手机App来调查出行者的日常活动-出行行为，在此基础上研究从社会感知数据中提取个体社会属性、活动类型、出行方式等隐含信息的出行链重构方法；通过对大规模社会感知数据中重构出的个体出行链时空结构特征和群体活动-出行模式的挖掘，识别影响个体和群体活动-出行模式的关键因素，揭示城市居民活动-出行模式形成的深层次机理；构建基于活动的出行选择决策模型，并开发活动-出行模拟实验平台原型，实现对城市居民复杂活动-出行行为的预测。项目研究成果可深化对我国城市居民活动-出行行为机理的理解，丰富和发展出行行为分析理论与方法，并为合理制定交通规划与需求管理政策提供科学依据。
大群体偏好下的信息融合与共识理论及其在推荐系统中的应用研究,大群体决策呈现出决策参与人不再局限于某领域专家、决策信息来自异时异地等新特点，是一种更适应于互联网+时代下的决策方式。本项目分析已有研究的局限性，提炼出大群体偏好信息下的信息融合与集结、不完全信息处理及共识一致性等关键问题。（1）提出大群体环境下基于犹豫信息的信息融合理论。发展可能性分布理论，为包含犹豫信息的偏好信息融合提供新的工具。（2）提出基于统计分析的不完全信息估计方法。设计缺失信息的可估计判别准则，利用个体信息、子群体信息、其他子群体信息，给出估计缺失信息的新方法。（3）建立大群体环境下的共识决策模型。考虑共识过程中的约束条件（如成本、时间），设计交互式或自动化共识模型；分析个体或子群体的策略操纵行为，探讨控制策略。（4）拓展大群体决策理论到具有广泛商业应用前景的群体推荐系领域，改进其推荐有效性。研究结果旨在为解决大群体偏好信息下的决策问题提供借鉴，推动现有理论研究的深化。
基于风险管理的综合风险模型及其应用研究,风险管理是保险公司的永恒主题，随着保险业大量资金进入资本市场的趋势愈发显著，保险公司除了应对极端自然灾害事件带来的保险风险之外，还面临着利率变动，投资收益率下降以及其他金融风险，并且各类风险呈现较强的相依性。. 本项目将在综合风险模型的框架下探讨保险业关注的一类风险测度--破产概率的渐近估计，在之前的研究基础上，进一步研究具有相依结构的模型假设下，有关破产概率的若干前沿问题。如金融风险和保险风险的作用机理，以及多类险种相互作用对破产概率的影响，研究对象和研究方法设计概率论，保险精算，风险管理以及随机模拟等多个领域，具有较强的理论价值，与潜在的应用背景。
大型资源网络的黑洞效应、多稳定域与资源损失评价研究,在大型资源网络中，部署、调配与优化各类资源，特别是在物联网与大数据环境下，尽力提升系统的总体工作效率、经济效益并能减少网络资源损失，这是国际上大型资源网络及其资源管理领域中一个新的重大研究课题。本项目旨在针对这种大型资源网络及其资源管理进行数学建模，发展能够研究黑洞效应、多稳定域、网络资源损失评价等的基础理论与关键技术。基于此，本项目的研究内容包括：（1）针对四类实际的大型资源网络，利用排队网络、马氏过程与平均场理论进行数学建模，通过非线性马氏过程理论研究系统的黑洞效应、多稳定域与网络资源损失评价等重要问题；（2）提炼普适大型资源网络的体系架构与关键因素，建立一套新的随机过程序列的极限理论，研究黑洞效应、多稳定域、网络资源损失评价以及它们之间的内在关系；（3）提供减弱黑洞效应或者限制多稳定域转移的管控策略。本项目的研究成果将为提高我国大型资源网络管理水平，提供一些原始理论创新与实践指导。
城市矿产开发利用的多态不确定性与非线性性特征及集成决策优化理论与算法,城市矿产开发利用不仅具有一定的经济效益，更具有显著的环境与社会效用。本项目利用数学建模方法和现代优化理论与方法，从城市矿产的来源，矿产利用的主体和典型区域三个维度，重点研究城市矿产开发利用中诸多因素的多态不确定性和因素之间的非线性性特征；在合理的场景设置下分别建立靶向城市矿产综合开发利用的集成决策优化模型，即在同一个模型中，既实现上层水平优化问题中政府管理决策的生态社会效用极大化，也保证下层水平优化问题中城市矿产回收利用企业生产的经济利润最大化，因而所建立的模型属于不确定性环境下的双层规划问题；针对所建立的非线性多态不确定优化模型的复杂性，本项目基于现代优化思想和计算机技术，研究求解该类模型的柔性优化方法和高效的交互式数值算法。项目的完成能够弥补现有理论与方法的不足，为我国城市矿产综合开发利用中统一政府和企业决策优化提供科学理论保证，并发挥实践指导作用。
参考点视角下的适应性行为资产定价研究,行为金融学的兴起见证了心理学规律在资产定价领域的广泛应用。本申请的目标是将一些关于心理适应性（即心理偏差受市场因素影响而变动）的深刻见解用于扩展现有的行为资产定价研究。参考点依赖是我们的研究起点，即决策者会根据其参考点将所处情形区分成好坏两种不同状态。在此基础上，我们考虑三种心理适应机制：1）关于价格成本结构的适应性参考点，2）关于盈利和亏损境况的适应性信心与学习模式，3）关于信息质量的适应性损失厌恶。在理论研究方面，本申请拟建立基于这些心理适应机制的市场均衡定价模型（包括噪音投资者模型和代表性个体模型）、明确这些心理适应性机制对于市场均衡的可能影响、推动行为资产定价研究在心理与市场互动维度上的深度和广度。在实证研究方面，本申请定位于在上述心理适应机制及其定价含义的基础上提炼一些新的分析视角，加深对一些具体的中国股票市场异常现象的成因的理解，揭示中国股票市场定价过程更多的心理本质属性。
产品层级体系下电商用户的分层信任网络建模与多样化推荐,在大数据背景下，干扰信息和恶意用户大量存在，用户间的信任对在线购物决策起到重要作用。许多大型电商平台为方便用户购物，往往按产品类别来组织产品，形成一套完整的产品层级体系。在此体系下，该课题基于用户的在线评论，研究对应于产品层级的用户分层信任网络的构建及其推荐问题。首先对用户之间的信任关系的建立机制进行研究，基于此提出用户间信任关系推理算法。然后基于评论挖掘，分别构建产品和用户的信息属性模型。在此基础上，针对电商平台的产品层级体系，考虑到用户间信任关系对产品类的情景依赖性，研究由底层到顶层逐层递进的分层信任网络的构建策略。基于分层信任网络，研究推荐策略，实现满足用户多样化需求的个性化推荐。最后进行课题方法的评价与应用研究。通过课题研究，在理论上，力图完善信任网络以及信任推荐的理论体系；在实践中，面对电商实际存在的产品层级体系，力求为用户提供可靠的、多样化的产品推荐，为其在线购物提供决策支持。
基于动态不确定因果图的概率安全评价新方法研究,核电站等大型复杂系统概率安全评价PSA非常重要。目前采用的PSA方法主要基于事件树和故障树，要对每一个初因事件建造事件树，每棵事件树关联若干故障树。这些事件树和故障树彼此未必独立、可能存在逻辑循环，因果关系被假定为确定的和二态的，导致评估结果可能偏离实际且偏乐观。此外，这种方法工作量大，重复性多，整体性不强，理论不严谨。动态不确定因果图（DUCG）是申请人原创的一种概率图人工智能理论模型，已成功用于核电、化工、航天等大型复杂系统的在线故障监测、预报、诊断、预测和决策支持。已完成的实验结果正确率100%。本项研究拟将DUCG理论用于PSA分析，以克服现有方法之不足，是本领域的一项开创性技术方案，具备严谨的理论基础。本项目拟开展四项研究：1、理论和算法构建；2、手算算例验证；3、开发实现本理论的系统软件；4、核电站工程实例验证。本项目以清华核研院高温气冷堆为验证对象，具备理想的研究条件。
信息驱动的重大工程全景式决策模式与信息治理研究,"由于受到工程本身的物理强关联结构、环境大尺度演化、主体认识能力不足、以及复杂的自然社会经济环境等因素的影响,重大工程的决策具有深度不确定性特征,再加上客观上的信息需求量大以及主观上的主体偏好等方面的原因，特别在考虑互联网的环境下，重大工程决策过程中存在着信息短缺与信息过剩并存的问题。本项目首先对重大工程决策信息的科学性内涵以及典型特征进行剖析；基于扎根分析法研究信息与重大工程决策质量之间复杂的相互关系与作用机理；在此基础上从提高决策方案鲁棒性视角，构建信息驱动下的全景式重大工程决策范式；从保证决策过程规范性角度，基于递阶式委托代理理论，研究重大工程决策信息治理行为与机制，并且研究了互联网时代下，基于网络数据挖掘技术的社会信息利用与引导机制。本课题研究在一定程度上扩展了工程管理研究的前沿,为有效利用重大工程决策信息,提高决策质量提供了理论支持与管理建议。"
大规模对地观测卫星组网统筹运控理论与方法,随着对地观测卫星技术发展，包括敏捷卫星、微小卫星新一代技术也正日趋成熟，卫星类型和数量正逐步扩大，大规模组网已逐步具备现实的硬件基础，探索国家层面上如何统筹运控成为一项重要研究课题。资源完全分散在多个重要部门不利于统筹运控管理，而资源完全集中又缺少各部门精细化管理的灵活性。为此，本项目面向大规模卫星组网提出群运控模式，兼顾精细化管理与统筹运控需求，实现带有多个重要部门协调的统筹运控管理；本项目考虑多种业务融合下的运控需求，建立协同式群规划模型，实现包括光学成像卫星、电子侦察卫星、测绘卫星等多类型大规模卫星组网的群规划技术；提出智能协同优化求解方法，从领域启发信息挖掘、组合算法优化、分布并行式处理、自适应智能协同工作等角度探索实际大规模运控系统求解技术；应用贝叶斯网络进行风险评估，探寻风险控制手段，将鲁棒性要素纳入统筹运控中，提高群运控风险应对的鲁棒性。
城市地铁施工安全风险云的分布演化机理与控制方法研究,城市地铁施工安全风险云是城市地铁施工系统安全状态及其时空分布情况的综合反映，并随着施工过程在时空尺度上不断涌现、演化直至灾变，但国内外对此缺乏系统认识和研究。本课题结合复杂网络、数据驱动、解耦控制等理论方法，采用理论建模、数据挖掘、计算实验、工程验证等多种研究手段，重点围绕城市地铁施工安全风险云的分布演化机理与控制方法这一主题开展系统性研究。通过分析地铁施工安全风险的时空分布特征及时空差异特性，明确地铁施工安全风险云的内涵界定，深入研究地铁施工安全风险云的影响因素及其异质耦合机理；建立基于多主体复杂网络的地铁施工安全风险云模型，揭示地铁施工安全风险云的时空动力效应与灾变演化规律；构建基于数据驱动的地铁施工安全风险云概率分布估计方法，提出基于解耦原理的地铁施工安全风险动态控制策略，为城市地铁施工安全风险分析决策提供理论依据和方法支持，对提高我国城市地铁施工安全管理水平具有重要理论和实践意义。
在线面孔诱导用户选择偏好研究：行为学与脑神经机制视角,在线面孔是打开互联网用户心灵之门的一把钥匙。如何促进吸引用户眼睛、激发用户情感，诱导用户选择行为，是信息管理与消费者行为研究领域中的一个重要且有趣的研究问题。本项目首先采用眼动记录、行为学实验、和问卷调查等研究方法，针对有无在线面孔、不同特征在线面孔、不同特征在线面孔与不同类型产品的匹配三个研究对象，层层递进地分析了在线面孔对用户选择行为的诱导作用，包括浏览轨迹、情感体验和理性体验等方面，构建了在线面孔的用户选择行为诱导理论模型。在此基础上，进一步从脑神经机制的角度，采用无创伤性的脑功能磁共振成像技术（fMRI），揭示在线面孔产生诱导作用的本质原因，打开人们选择行为的“黑箱”。本研究是对神经信息系统（NeuroIS）这个新兴交叉科学领域的前瞻性探索，有重要的科学价值和实践意义。
基于贝叶斯极端分位数回归的金融风险度量理论及应用研究,本项目以金融资产/机构/市场的收益率为研究对象，根据收益率的时间序列描述模型，利用贝叶斯统计推断理论和分位数回归建模技术，构建金融资产/机构/市场收益率的贝叶斯极端分位数回归模型，建立贝叶斯金融风险度量理论与方法。构建贝叶斯GARCH、MS-AR/SETAR极端分位数回归模型，进行VaR等金融风险度量；构建具有单向相依关系的贝叶斯极端分位数回归模型，估计CoVaR和风险溢出效应，研究金融风险与外生因素之间的结构关系；并运用贝叶斯模型平均方法估计ES和CoES；构建贝叶斯VAR-VAR极端分位数回归模型，研究金融风险的交互相依关系，脉冲响应函数和风险转染问题。.本项目通过金融资产/机构/市场收益率的贝叶斯极端分位数回归分析，提供金融风险度量建模工具，解决参数不确定性条件下VaR和CoVaR金融风险度量问题，提出ES和CoES的贝叶斯模型平均估计方法，据此解决VaR和CoVaR的非一致性问题。
移动社交网络中隐私泄露风险度量研究,移动社交网络正在深刻影响人们的日常生活。一方面移动社交网络为用户提供各种便捷的服务及社交体验（例如：用户利用手机实时地获取位置信息，查找附近的咖啡馆、酒店等，并与朋友分享带有位置标签的内容）；另一方面社交网络中用户又面临着隐私泄露的巨大挑战（例如：用户的位置，照片，评论分享，服务商、广告商通过移动终端对个人信息的采集等）。现有的研究通常只针对隐私泄露的某一方面从技术的角度进行隐私保护，却很少从风险度量的角度探讨。本项目就是针对移动社交网络中的隐私泄露问题，从人的因素、软件的因素、经济因素等方面进行隐私泄露风险度量研究。本项目首先采用攻击防护树模型形象地对当前存在的隐私泄露途径及防护措施进行刻画，其次利用马尔可夫方法及机器学习方法对移动社交网络中用户行为及应用软件权限进行风险度量，最后引入经济博弈模型对移动社交网络中隐私的攻防双方的行为策略进行分析，为移动社交网络隐私安全管理提供策略支持。
工程施工团队质量行为适应性机理、异化路径与防范机制研究,我国工程建设屡屡暴露出质量问题，实践表明施工团队质量行为异化是导致质量事故频发的最为重要的因素之一。由于施工团队质量行为具有情景依赖性、多元目标谱等复杂性特征，防范质量行为异化的实践效果并不理想。本项目基于行为适应性与复杂性视角，通过融合工程质量管理、质性研究、情景模拟等多学科理论与方法，提炼影响施工团队质量行为的因素，厘清其对质量行为的作用途径、影响效能及其传导机理；分析行为异化情景下施工团队多元目标谱的重构机理，明晰质量行为异化成因；研究主体与施工团队的目标与利益冲突以及主体之间关联机制的动态变化对施工团队质量行为演化与异化路径的影响，分析主体机会主义行为与施工团队质量行为异化之间的非线性关联机理；构建具有情景适应性的质量行为异化防范机制。本项目研究将为我们防范施工团队质量行为异化提供理论支撑与实践指导，对于丰富管理科学与工程理论，促进我国工程质量管理理论和方法创新具有重要意义。
中度偏离、泡沫与单位根过程的结构变化理论和应用研究——我国供给侧改革和金融监管的理论和实证依据,本项目由我国数据特征和国内外文献提炼出研究的理论问题：确定性趋势从低次到高次变化的单位根检验以及非线性非对称的单位根检验，其关键是检验统计量的渐近分布函数和有限样本性质及其随机趋势（有理论认为源于供给性冲击）的分解，由此为供给侧改革和经济新常态提供科学依据；将Philips等提出的中度偏离单位根扩展到带确定性趋势的中度偏离检验、将限于ADF框架的泡沫检验扩展到结构变化的泡沫检验，应用于我国金融数据，基于此评价市场运行；原创性地基于分布函数研究中度偏离、泡沫和（近）单位根过程的识别与转换，这一方向的关键是给出从中度偏离到（近）单位根的检验统计量和对应分布性质等，从而原创性地揭示中度偏离何时以及如何转换为单位根过程，将其应用于我国上证指数等是否从中度偏离转化为单位根，其结果直接作为是否干预（中度或泡沫）、什么时间干预（单位根转化为中度偏离）等问题的证据而体现出科学的现实意义，从而满足监管市场的迫切需要。
耐用品更新换代下以旧换新与产品架构决策问题研究,市场竞争加剧与技术飞速发展，加快了产品更新换代速度。为了获得更大的价值，顾客会不断升级产品。然而，很多耐用品升级代价大，会降低顾客升级产品的积极性。为了激励顾客升级产品，大多数企业会采用以旧换新、模块型架构等措施。企业面临的决策问题是采用整合型架构还是模块型架构、要不要推出以旧换新策略、应该推出哪种以旧换新策略。在现有研究基础上，我们将考虑更新换代模式、定价策略、新产品更新程度、旧产品折旧程度、模块型升级质量损失程度、旧产品库存、旧货市场价格和顾客行为等因素，运用顾客行为、定价、库存控制、博弈论等理论，建立顾客购买决策模型、企业库存与定价决策模型，然后采用动态优化、随机比较、超模等技术求解，分析以旧换新、模块架构策略对企业、顾客和社会环境的影响以及两种策略之间的相互影响。我们还将调研国内耐用品制造销售企业，对模型假设、理论结果做进一步的验证，为我国企业以旧换新和产品架构决策提供管理启示。
自动驾驶与人工驾驶车辆混行条件下的交通安全系统评价理论与方法,自动驾驶被广泛认为是车辆智能化技术发展的最高级阶段，自动驾驶技术以安全行驶为第一目标，可有效减少事故的发生，但由于自动控制策略与普通车辆不同，自动驾驶车辆可能为交通系统引入新的安全隐患。如何综合全面地评价引入自动驾驶车辆对交通系统的安全影响，正是本研究关注解决的重要科学问题。随着自动驾驶技术的兴起，必将增强自动与人工驾驶车辆的交互影响。本研究将针对这一过程中的系统安全性进行研究，采用实车实验、理论推导与系统仿真相结合的方法，从基础的微观跟驰驾驶入手，对车辆与驾驶员控制行为差异性进行建模分析；深入探讨碰撞危险的产生与传递演化机理，进而对宏观安全水平进行建模评价；对交通状况、车辆组成、自动控制策略、驾驶员特性等系统参数变化下的交通系统安全风险变化规律进行推演，绘制随着技术升级、自动驾驶普及率提高，交通系统安全水平发展演化的清晰图谱，为未来智能车发展以及智慧交通管理与服务提供理论基础与决策支持。
风险耦合效应和传染机制理论建模与实证研究,风险耦合效应和传染机制的研究涉及多重风险、多维变量及复杂的经济现象，加之依存环境的不确定性，国内外现有文献较少问及，至今尚属风险管理领域的研究难题。本项目拟以不确定性与风险为首要切入点，提炼与风险耦合效应和传染机制相关的科学问题，应用金融经济学的最新研究成果建立理论模型，采用空间计量经济学方法、时间序列统计分析及数值模拟技术（其中包括：Monte Carlo模拟、有限元与有限差分、神经网络技术和小波分析等），开展不确定性与风险的本征特质-厚尾性、时变性、异质性、非对称性和高维性研究，结合金融市场跨界发展的全球化情景，探讨风险耦合效应和传染机制的内在机理和动力学演化规律，并尝试在新古典金融学和行为金融学相融合的框架下，分析本项目研究结论偏离现实情景的内在原因，充分论证本项目研究成果的科学性、有效性、合理性、稳健性和可操作性，积极为我国金融市场的健康发展和国家经济金融的安全建言献策。
基于日内高频数据的多资产协方差估计及其预测模型构建研究,运用金融高频数据可以构建波动与协方差的“已实现估计量”、识别单资产价格跳跃与多资产联跳，为协方差建模提供了新的途径。鉴于此，本项目选取我国证券、期货、期权等金融市场的日内高频数据，在现有研究基础上，分别从已实现估计量的构建、协方差模型外生变量的选择、协方差模型结构的设计三方面进行创新。通过1）改进提出适用于中国金融市场的中、低、（超）高维协方差估计量，2）有效识别多资产价格联跳并建模分析，3）在协方差模型中合理纳入宏观经济变量、交易量、隔夜收益、跳跃与联跳（强度）等外生变量，4）为协方差模型合理引入非线性结构，5）根据中国金融市场异质性特征优化协方差多元HAR模型时间尺度结构等具体方法，改进对中国金融资产协方差的刻画能力与预测性能。本项目有助于增加对中国金融市场信息传导机制与微观结构的认知，为投资者的资产定价、资产配置与风险管理提供有效基础工具，为监管部门的政策制定与宏观监控提供决策支持。
